Place_Id,Place_Name,Category,City,Price,Rating,Time_Minutes
1,Monas,Budaya,Jakarta,20000,4.6,15
2,Kota Tua,Budaya,Jakarta,0,4.6,90
3,Dunia Fantasi,Taman Hiburan,Jakarta,270000,4.6,360
4,Taman Mini Indonesia Indah (TMII),Taman Hiburan,Jakarta,10000,4.5,
5,Atlantis Water Adventure,Taman Hiburan,Jakarta,94000,4.5,60
6,Taman Impian Jaya Ancol,Taman Hiburan,Jakarta,25000,4.5,10
7,Kebun Binatang Ragunan,Cagar Alam,Jakarta,4000,4.5,
8,Ocean Ecopark,Taman Hiburan,Jakarta,180000,4,
9,Pelabuhan Marina,Bahari,Jakarta,175000,4.4,
10,Pulau Tidung,Bahari,Jakarta,150000,4.5,
11,Pulau Bidadari,Bahari,Jakarta,5000,4.6,
12,Pulau Pari,Bahari,Jakarta,150000,4,
13,Pulau Pramuka,Bahari,Jakarta,5000,4.2,
14,Pulau Pelangi,Bahari,Jakarta,900000,4.8,
15,Pasar Seni,Pusat Perbelanjaan,Jakarta,0,4.4,90
16,Jembatan Kota Intan,Budaya,Jakarta,0,4.3,
17,Museum Fatahillah,Budaya,Jakarta,5000,4.4,
18,Museum Bank Indonesia,Budaya,Jakarta,2000,4.7,
19,Kidzania,Taman Hiburan,Jakarta,185000,4.6,300
20,Museum Taman Prasasti,Budaya,Jakarta,2000,4.5,90
21,Museum Wayang,Budaya,Jakarta,5000,4.5,150
22,Masjid Istiqlal,Tempat Ibadah,Jakarta,0,4.7,
23,Gereja Katedral,Tempat Ibadah,Jakarta,0,4.8,
24,Museum Nasional,Budaya,Jakarta,5000,4.6,
25,Pasar Tanah Abang,Pusat Perbelanjaan,Jakarta,0,4,45
26,Pecinan Glodok,Pusat Perbelanjaan,Jakarta,0,4.3,20
27,Sea World,Taman Hiburan,Jakarta,115000,4.5,180
28,Wisata Agro Edukatif Istana Susu Cibugary,Taman Hiburan,Jakarta,35000,4.5,
29,Wisata Kuliner Pecenongan,Pusat Perbelanjaan,Jakarta,0,5,
30,Taman Menteng,Taman Hiburan,Jakarta,0,4.5,
31,Wisata Alam Mangrove Angke,Cagar Alam,Jakarta,25000,4.3,
32,Setu Babakan,Budaya,Jakarta,0,4.4,
33,Taman Suropati,Taman Hiburan,Jakarta,0,4.6,
34,Pasar Taman Puring,Pusat Perbelanjaan,Jakarta,0,4.4,60
35,Grand Indonesia Mall,Pusat Perbelanjaan,Jakarta,0,4.7,120
36,Skyrink - Mall Taman Anggrek,Taman Hiburan,Jakarta,110000,4.5,180
37,Bumi Perkemahan Cibubur,Taman Hiburan,Jakarta,10000,4.5,
38,Istana Negara Republik Indonesia,Budaya,Jakarta,0,4.6,
39,Museum Macan (Modern and Contemporary Art in Nusantara),Budaya,Jakarta,100000,4.5,120
40,Galeri Nasional Indonesia,Budaya,Jakarta,0,4.6,
41,Museum Bahari Jakarta,Budaya,Jakarta,2000,4.4,120
42,Museum Seni Rupa dan Kramik,Budaya,Jakarta,5000,4.4,
43,The Escape Hunt,Taman Hiburan,Jakarta,70000,4.4,120
44,Monumen Selamat Datang,Budaya,Jakarta,0,4.7,15
45,Jakarta Aquarium dan Safari,Taman Hiburan,Jakarta,185000,4.6,
46,Pulau Semak Daun,Bahari,Jakarta,40000,4,
47,Taman Situ Lembang,Taman Hiburan,Jakarta,0,4.5,
48,Taman Ismail Marzuki,Budaya,Jakarta,5000,4.6,
49,Galeri Indonesia Kaya,Budaya,Jakarta,0,4.8,90
50,Museum Joang 45,Budaya,Jakarta,2000,4,
51,Jakarta Planetarium,Taman Hiburan,Jakarta,12000,4.1,120
52,Kampung Cina,Budaya,Jakarta,15000,4.5,
53,Rumah Sipitung,Budaya,Jakarta,5000,4.5,90
54,Taman Agrowisata Cilangkap,Taman Hiburan,Jakarta,0,4.2,
55,Klenteng Jin De Yuan,Tempat Ibadah,Jakarta,0,4.5,
56,Pantai Ancol,Bahari,Jakarta,25000,4.4,
57,Taman Lapangan Banteng,Taman Hiburan,Jakarta,0,4.7,
58,Taman Ayodya,Taman Hiburan,Jakarta,0,4.4,45
59,Museum Sumpah Pemuda,Budaya,Jakarta,2000,4.7,
60,Museum Tekstil,Budaya,Jakarta,5000,4.5,45
61,Tugu Proklamasi,Budaya,Jakarta,0,4.6,
62,Taman Legenda Keong Emas,Taman Hiburan,Jakarta,30000,4.5,
63,Museum Kebangkitan Nasional,Budaya,Jakarta,2000,4.7,45
64,Museum Sasmita Loka Ahmad Yani,Budaya,Jakarta,2000,4.7,45
65,Museum Basoeki Abdullah,Budaya,Jakarta,1000,4.6,90
66,Museum Layang-layang,Budaya,Jakarta,10000,4.5,90
67,Margasatwa Muara Angke,Cagar Alam,Jakarta,25000,4.2,15
68,Pasar Petak Sembilan,Pusat Perbelanjaan,Jakarta,0,4.4,45
69,Freedom Library,Budaya,Jakarta,0,5,
